state,district,block,election_year,tier,stage,source_path,source_sha256,source_page,source_column,table_row,source_bbox,bbox_units,native_reading,heading,crop_path,cache_path,row_id,raw_reading,second_reading,crop_sha256,ocr_min_confidence,office_name_reading,gram_panchayat_reading,caste_reservation,woman_reserved,category,quality_flags,review_status,review_note,record_kind,block_review_status,review_method,name_ambiguous,candidate_name_readings,evidence_references,qwen_raw_reading,qwen_review_cache,qwen_agrees_with_current_reading,qwen_disagreement_adjudication
West Bengal,Jalpaiguri,,2023,gp_head,final,data/wb/2023/gp_sources/jalpaiguri_final_office_reservations.pdf,9e759adbc650c67a542622d15113f4a9c55b8296a31e6714b019d6a6aa719d1e,1,4,1,"[331.02, 483.16, 439.92, 499.14]","PDF points, top origin",Binnaguri (STJ,False,data/wb/derived/office_native/ocr/9e759adbc650c67a542622d15113f4a9c55b8296a31e6714b019d6a6aa719d1e/cell-v1-1-1-4.png,data/wb/derived/office_native/ocr/9e759adbc650c67a542622d15113f4a9c55b8296a31e6714b019d6a6aa719d1e/cell-v1-1-1-4.json,05800f8f070adc84fe522be8,Binnagurl (ST),Binnagurl (ST),3c3d6d8352b922aa1bac6bca67325efb078babdf832448999be496cd08751c50,89.02404,Binnaguri,Binnaguri,ST,,ST,positive_mentions_only;ocr_not_certified;native_ocr_disagreement,visually_reviewed_single_reader,Roman suffix typography normalized; blank other axis stays unknown.,positive_office_reservation_mention,source_filename_or_unreviewed,visual_reading_of_printed_PDF,False,,[],Binnaguri(ST),data/wb/derived/qwen_review/pilot/5238a53aaee4204f870f24db994f2c6e7f3395276e6cc1e367ab2d4744614891.json,True,
West Bengal,Jalpaiguri,,2023,gp_head,final,data/wb/2023/gp_sources/jalpaiguri_final_office_reservations.pdf,9e759adbc650c67a542622d15113f4a9c55b8296a31e6714b019d6a6aa719d1e,1,5,1,"[439.9, 482.66, 548.65, 498.63]","PDF points, top origin",Binnaguri ('v1I),False,data/wb/derived/office_native/ocr/9e759adbc650c67a542622d15113f4a9c55b8296a31e6714b019d6a6aa719d1e/cell-v1-1-1-5.png,data/wb/derived/office_native/ocr/9e759adbc650c67a542622d15113f4a9c55b8296a31e6714b019d6a6aa719d1e/cell-v1-1-1-5.json,5203847944260e1d12618189,Binnaguri (W),Binnaguri (W),5d5967dd6111d672a74f1e129f6d939f747f15666f612f0e27a8e082b7ac8ebc,89.418381,Binnaguri,Binnaguri,,True,women,positive_mentions_only;ocr_not_certified;native_ocr_disagreement,visually_reviewed_single_reader,Roman suffix typography normalized; blank other axis stays unknown.,positive_office_reservation_mention,source_filename_or_unreviewed,visual_reading_of_printed_PDF,False,,[],Binnaguri(W),data/wb/derived/qwen_review/pilot/0ae118756bbfcfa5461e1fd49f9503802fd7351d322b6ca03316229aad3895fe.json,True,
West Bengal,Jalpaiguri,,2023,gp_head,final,data/wb/2023/gp_sources/jalpaiguri_final_office_reservations.pdf,9e759adbc650c67a542622d15113f4a9c55b8296a31e6714b019d6a6aa719d1e,1,4,2,"[331.03, 498.63, 439.93, 513.12]","PDF points, top origin",,False,data/wb/derived/office_native/ocr/9e759adbc650c67a542622d15113f4a9c55b8296a31e6714b019d6a6aa719d1e/cell-v1-1-2-4.png,data/wb/derived/office_native/ocr/9e759adbc650c67a542622d15113f4a9c55b8296a31e6714b019d6a6aa719d1e/cell-v1-1-2-4.json,2bef341766a15ed160e76ec8,,BS,ff0e8095b5e9716494132202f5ca3b9de10a30881117f105183fe687e0af6393,,,,,,,positive_mentions_only;ocr_not_certified;ocr_segmentation_disagreement;blank_or_unresolved_cell,visually_reviewed_single_reader,Roman suffix typography normalized; blank other axis stays unknown.,visually_reviewed_blank_cell,source_filename_or_unreviewed,visual_reading_of_printed_PDF,False,,[],,data/wb/derived/qwen_review/pilot/115ff581d91cc891f232d72878b1215f0a2f280d4b6fab8ef324336b9d40bd48.json,True,
West Bengal,Jalpaiguri,,2023,gp_head,final,data/wb/2023/gp_sources/jalpaiguri_final_office_reservations.pdf,9e759adbc650c67a542622d15113f4a9c55b8296a31e6714b019d6a6aa719d1e,1,5,2,"[439.92, 498.12, 548.66, 512.6]","PDF points, top origin",Sakoajhora-l (WJ,False,data/wb/derived/office_native/ocr/9e759adbc650c67a542622d15113f4a9c55b8296a31e6714b019d6a6aa719d1e/cell-v1-1-2-5.png,data/wb/derived/office_native/ocr/9e759adbc650c67a542622d15113f4a9c55b8296a31e6714b019d6a6aa719d1e/cell-v1-1-2-5.json,9c9b18a418695ea67b3bd1b3,Sakoajhora-l (W},Sakoajhora-l (W},07f8fb78c7dabb788409178ce7751bd0064d12656cff4c023ee7336bf5eb2876,22.493931,Sakoajhora-I,Sakoajhora-I,,True,women,positive_mentions_only;ocr_not_certified,visually_reviewed_single_reader,Roman suffix typography normalized; blank other axis stays unknown.,positive_office_reservation_mention,source_filename_or_unreviewed,visual_reading_of_printed_PDF,False,,[],Sakoajhora-I(W),data/wb/derived/qwen_review/pilot/f1590daa687d372394f769b6e0475b6c518341421bbdda57e413b966577d1962.json,True,
West Bengal,Jalpaiguri,,2023,gp_head,final,data/wb/2023/gp_sources/jalpaiguri_final_office_reservations.pdf,9e759adbc650c67a542622d15113f4a9c55b8296a31e6714b019d6a6aa719d1e,1,4,3,"[331.04, 512.6, 439.94, 526.6]","PDF points, top origin",Banarhat-l (SC),False,data/wb/derived/office_native/ocr/9e759adbc650c67a542622d15113f4a9c55b8296a31e6714b019d6a6aa719d1e/cell-v1-1-3-4.png,data/wb/derived/office_native/ocr/9e759adbc650c67a542622d15113f4a9c55b8296a31e6714b019d6a6aa719d1e/cell-v1-1-3-4.json,e58d18cda5bca1337caef67c,Banarhat-I ($C),Banarhat-I ($C),6ad4c25f5bfe1649ce4a668422e784d58083cb94bcbe1262930f41438d03e9f2,64.305489,Banarhat-I,Banarhat-I,SC,,SC,positive_mentions_only;ocr_not_certified;native_ocr_disagreement;blank_or_unresolved_cell,visually_reviewed_single_reader,Roman suffix typography normalized; blank other axis stays unknown.,positive_office_reservation_mention,source_filename_or_unreviewed,visual_reading_of_printed_PDF,False,,[],,,,
West Bengal,Jalpaiguri,,2023,gp_head,final,data/wb/2023/gp_sources/jalpaiguri_final_office_reservations.pdf,9e759adbc650c67a542622d15113f4a9c55b8296a31e6714b019d6a6aa719d1e,1,5,3,"[439.93, 512.08, 548.68, 526.08]","PDF points, top origin",,False,data/wb/derived/office_native/ocr/9e759adbc650c67a542622d15113f4a9c55b8296a31e6714b019d6a6aa719d1e/cell-v1-1-3-5.png,data/wb/derived/office_native/ocr/9e759adbc650c67a542622d15113f4a9c55b8296a31e6714b019d6a6aa719d1e/cell-v1-1-3-5.json,81d9542b1e8843488cf63507,,,e5ec470e3e3f11293be1a8dad2007d88e43f1d5b0873268b24af18cd4085f5be,,,,,,,positive_mentions_only;ocr_not_certified;blank_or_unresolved_cell,visually_reviewed_single_reader,Roman suffix typography normalized; blank other axis stays unknown.,visually_reviewed_blank_cell,source_filename_or_unreviewed,visual_reading_of_printed_PDF,False,,[],,,,
West Bengal,Jalpaiguri,,2023,gp_head,final,data/wb/2023/gp_sources/jalpaiguri_final_office_reservations.pdf,9e759adbc650c67a542622d15113f4a9c55b8296a31e6714b019d6a6aa719d1e,1,4,4,"[331.05, 526.08, 439.96, 539.59]","PDF points, top origin",Salbari-ll (ST),False,data/wb/derived/office_native/ocr/9e759adbc650c67a542622d15113f4a9c55b8296a31e6714b019d6a6aa719d1e/cell-v1-1-4-4.png,data/wb/derived/office_native/ocr/9e759adbc650c67a542622d15113f4a9c55b8296a31e6714b019d6a6aa719d1e/cell-v1-1-4-4.json,cb8e9f61dcedb9a49aa9753e,Salbari-Il (ST),Salbari-Il (ST),6fa5d4116d9ac3002239e049bba5578d16cadfa0977a49a1433d4b7af5de586c,69.316856,Salbari-II,Salbari-II,ST,,ST,positive_mentions_only;ocr_not_certified;native_ocr_disagreement,visually_reviewed_single_reader,Roman suffix typography normalized; blank other axis stays unknown.,positive_office_reservation_mention,source_filename_or_unreviewed,visual_reading_of_printed_PDF,False,,[],,,,
West Bengal,Jalpaiguri,,2023,gp_head,final,data/wb/2023/gp_sources/jalpaiguri_final_office_reservations.pdf,9e759adbc650c67a542622d15113f4a9c55b8296a31e6714b019d6a6aa719d1e,1,5,4,"[439.94, 525.55, 548.69, 539.05]","PDF points, top origin",Salbari-ll (W),False,data/wb/derived/office_native/ocr/9e759adbc650c67a542622d15113f4a9c55b8296a31e6714b019d6a6aa719d1e/cell-v1-1-4-5.png,data/wb/derived/office_native/ocr/9e759adbc650c67a542622d15113f4a9c55b8296a31e6714b019d6a6aa719d1e/cell-v1-1-4-5.json,87c3239c867d72b232ef93f9,Salbari-ll (W),Salbari-ll (W),c28c6ed629bcc4d9e8ec98dd7da9123b6305e7e8db0af9c92f59fb3ddfb1e730,35.007858,Salbari-II,Salbari-II,,True,women,positive_mentions_only;ocr_not_certified,visually_reviewed_single_reader,Roman suffix typography normalized; blank other axis stays unknown.,positive_office_reservation_mention,source_filename_or_unreviewed,visual_reading_of_printed_PDF,False,,[],,,,
West Bengal,Jalpaiguri,,2023,gp_head,final,data/wb/2023/gp_sources/jalpaiguri_final_office_reservations.pdf,9e759adbc650c67a542622d15113f4a9c55b8296a31e6714b019d6a6aa719d1e,1,4,5,"[331.06, 539.05, 439.97, 553.07]","PDF points, top origin",,False,data/wb/derived/office_native/ocr/9e759adbc650c67a542622d15113f4a9c55b8296a31e6714b019d6a6aa719d1e/cell-v1-1-5-4.png,data/wb/derived/office_native/ocr/9e759adbc650c67a542622d15113f4a9c55b8296a31e6714b019d6a6aa719d1e/cell-v1-1-5-4.json,71c6e886cbca0a5030dc2962,,,e5ec470e3e3f11293be1a8dad2007d88e43f1d5b0873268b24af18cd4085f5be,,,,,,,positive_mentions_only;ocr_not_certified;blank_or_unresolved_cell,visually_reviewed_single_reader,Roman suffix typography normalized; blank other axis stays unknown.,visually_reviewed_blank_cell,source_filename_or_unreviewed,visual_reading_of_printed_PDF,False,,[],,,,
West Bengal,Jalpaiguri,,2023,gp_head,final,data/wb/2023/gp_sources/jalpaiguri_final_office_reservations.pdf,9e759adbc650c67a542622d15113f4a9c55b8296a31e6714b019d6a6aa719d1e,1,5,5,"[439.96, 538.51, 548.71, 552.53]","PDF points, top origin",Iharaltagram-l [W),False,data/wb/derived/office_native/ocr/9e759adbc650c67a542622d15113f4a9c55b8296a31e6714b019d6a6aa719d1e/cell-v1-1-5-5.png,data/wb/derived/office_native/ocr/9e759adbc650c67a542622d15113f4a9c55b8296a31e6714b019d6a6aa719d1e/cell-v1-1-5-5.json,5c32de669b8c475321654a63,Jharaltagram-I (W),Jharaltagram-I (W),1a8a2e3205ee8773cf392aa4ec9701607aacf86a3a73d688109a8b3548aedca8,6.972389,Jharaltagram-I,Jharaltagram-I,,True,women,positive_mentions_only;ocr_not_certified;native_ocr_disagreement,visually_reviewed_single_reader,Roman suffix typography normalized; blank other axis stays unknown.,positive_office_reservation_mention,source_filename_or_unreviewed,visual_reading_of_printed_PDF,False,,[],,,,
