level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	4	1	1	0	2138	31	125	57	-1	
5	1	4	1	1	1	2138	31	125	57	95.000000	 
2	1	5	0	0	0	311	93	2069	27	-1	
3	1	5	1	0	0	311	93	2069	27	-1	
4	1	5	1	1	0	311	93	2069	27	-1	
5	1	5	1	1	1	311	93	2069	27	95.000000	 
2	1	6	0	0	0	500	135	338	2109	-1	
3	1	6	1	0	0	500	135	338	1069	-1	
4	1	6	1	1	0	500	135	86	25	-1	
5	1	6	1	1	1	500	135	86	25	87.897728	Budur
4	1	6	1	2	0	501	175	170	35	-1	
5	1	6	1	2	1	501	175	170	35	83.019470	Egumadurai
4	1	6	1	3	0	501	215	183	26	-1	
5	1	6	1	3	1	501	215	183	26	88.015236	Kannankottai
4	1	6	1	4	0	500	255	261	31	-1	
