level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	29	3	10	3	1890	928	128	40	8.805332	Generali
4	1	29	3	11	0	1297	967	722	47	-1	
5	1	29	3	11	1	1297	990	32	24	58.051590	10
5	1	29	3	11	2	1373	984	176	27	58.051590	Varusandu
5	1	29	3	11	3	1891	967	128	40	89.072937	Genera!
4	1	29	3	12	0	1298	1008	722	50	-1	
5	1	29	3	12	1	1298	1031	30	24	68.633102	ji
5	1	29	3	12	2	1376	1026	160	32	54.203800	Nariyuthu
5	1	29	3	12	3	1893	1008	127	41	90.227745	Genera}
4	1	29	3	13	0	1298	1049	722	49	-1	
5	1	29	3	13	1	1298	1071	32	24	76.994667	12
5	1	29	3	13	2	1375	1064	283	34	45.025398	Thangamalperam
5	1	29	3	13	3	1893	1049	127	41	89.680069	Gencral
4	1	29	3	14	0	1301	1093	720	43	-1	
5	1	29	3	14	1	1301	1110	30	25	66.874771	13
5	1	29	3	14	2	1378	1101	248	35	77.572678	Ponnanpadugai
5	1	29	3	14	3	1894	1093	127	24	95.703186	Genera!
4	1	29	3	15	0	1301	1132	722	46	-1	
5	1	29	3	15	1	1301	1150	31	24	81.583397	14
5	1	29	3	15	2	1379	1145	253	33	87.207428	Singarajapuram
5	1	29	3	15	3	1895	1132	128	25	41.403374	General
4	1	29	3	16	0	1301	1165	729	51	-1	
5	1	29	3	16	1	1301	1191	31	25	75.931107	15
5	1	29	3	16	2	1379	1185	175	28	83.926628	Manthunai
5	1	29	3	16	3	1570	1182	184	25	87.552711	Mooladarai
5	1	29	3	16	4	1896	1165	134	44	37.458111	GeneraP
4	1	29	3	17	0	1303	1214	721	46	-1	
5	1	29	3	17	1	1303	1232	31	23	81.410980	16
5	1	29	3	17	2	1381	1223	231	37	87.017609	Myladumparai
5	1	29	3	17	3	1897	1214	127	25	95.744263	General
4	1	29	3	18	0	1304	1250	722	46	-1	
5	1	29	3	18	1	1304	1272	31	24	65.954155	17
5	1	29	3	18	2	1382	1264	237	30	86.436768	Kumanantholu
5	1	29	3	18	3	1899	1250	127	40	95.730629	General
4	1	29	3	19	0	1305	1289	721	47	-1	
5	1	29	3	19	1	1305	1311	31	25	65.896210	19
5	1	29	3	19	2	1383	1305	177	28	87.529900	Murukodai
5	1	29	3	19	3	1899	1289	127	40	89.592781	General
4	1	29	3	20	0	1539	1348	587	42	-1	
5	1	29	3	20	1	1539	1360	57	30	32.730415	IV,
5	1	29	3	20	2	1615	1356	118	31	91.448898	Theni
5	1	29	3	20	3	1767	1353	217	35	95.855522	Panchayat
5	1	29	3	20	4	2006	1348	120	30	95.553474	Union
3	1	29	4	0	0	1308	1414	883	729	-1	
4	1	29	4	1	0	1308	1414	801	42	-1	
5	1	29	4	1	1	1308	1432	12	23	70.962669	1
5	1	29	4	1	2	1377	1421	277	35	84.447701	Aranmanaipudur
5	1	29	4	1	3	1879	1415	64	28	0.000000	_8C
5	1	29	4	1	4	1960	1414	149	30	57.293945	(Women:
4	1	29	4	2	0	1308	1453	801	56	-1	
5	1	29	4	2	1	1308	1472	39	37	56.553192	2.
5	1	29	4	2	2	1379	1469	106	24	91.183601	Kottur
5	1	29	4	2	3	1902	1454	42	25	78.906845	SC
5	1	29	4	2	4	1961	1453	148	29	0.000000	(Women)
4	1	29	4	3	0	1309	1495	811	45	-1	
5	1	29	4	3	1	1309	1510	40	26	56.610336	3.
5	1	29	4	3	2	1380	1509	226	31	64.930084	Sellayampatiy
5	1	29	4	3	3	1903	1496	42	24	85.000107	SC
5	1	29	4	3	4	1962	1495	158	27	5.505304	(Generals
4	1	29	4	4	0	1309	1534	812	42	-1	
5	1	29	4	4	1	1309	1553	15	23	79.205223	4
5	1	29	4	4	2	1379	1546	176	28	79.205223	Thadicheri
5	1	29	4	4	3	1904	1536	42	24	94.393227	SC
5	1	29	4	4	4	1962	1534	159	31	8.085709	(General)
4	1	29	4	5	0	1310	1573	812	48	-1	
5	1	29	4	5	1	1310	1593	14	23	12.479744	5
5	1	29	4	5	2	1382	1587	307	34	12.479744	 Kuppinaickanpatty
5	1	29	4	5	3	1905	1576	43	25	70.857330	SC
5	1	29	4	5	4	1964	1573	158	32	17.051048	(General)
4	1	29	4	6	0	1312	1607	876	49	-1	
5	1	29	4	6	1	1312	1633	14	23	80.286560	6
5	1	29	4	6	2	1382	1626	325	30	79.034821	Venaktachalapuram
5	1	29	4	6	3	1892	1607	168	42	0.940523	“Generai(
5	1	29	4	6	4	2066	1613	122	26	95.604774	Women)
4	1	29	4	7	0	1313	1650	877	47	-1	
5	1	29	4	7	1	1313	1674	15	23	73.752876	7
5	1	29	4	7	2	1383	1667	261	28	75.618629	Ambasamudram
5	1	29	4	7	3	1908	1650	282	38	44.571327	Gencrai(Women)
4	1	29	4	8	0	1313	1691	878	46	-1	
5	1	29	4	8	1	1313	1714	16	23	60.401909	8
5	1	29	4	8	2	1385	1706	231	30	61.323059	Poomalikundu
5	1	29	4	8	3	1909	1696	141	28	0.000000	General{
5	1	29	4	8	4	2069	1691	122	27	0.000000	Women)
4	1	29	4	9	0	1315	1735	876	43	-1	
5	1	29	4	9	1	1315	1754	14	24	90.439499	9
5	1	29	4	9	2	1387	1749	273	29	90.439499	Govindanagaram
5	1	29	4	9	3	1910	1735	142	29	89.890198	Gencral(
5	1	29	4	9	4	2069	1735	122	30	96.287117	Women)
4	1	29	4	10	0	1317	1777	721	44	-1	
5	1	29	4	10	1	1317	1793	31	24	75.408745	10
5	1	29	4	10	2	1394	1786	223	35	29.055229	Thappukanda
5	1	29	4	10	3	1911	1777	127	25	51.444366	General
4	1	29	4	11	0	1318	1814	721	50	-1	
5	1	29	4	11	1	1318	1835	30	24	62.647266	11
5	1	29	4	11	2	1397	1831	184	33	77.546997	Upparpatty
5	1	29	4	11	3	1911	1814	128	40	96.463013	General
4	1	29	4	12	0	1319	1858	721	45	-1	
5	1	29	4	12	1	1319	1875	31	24	71.785004	12
5	1	29	4	12	2	1397	1871	214	32	87.087616	Nagalapuram
5	1	29	4	12	3	1913	1858	127	25	71.026260	General
4	1	29	4	13	0	1320	1898	721	41	-1	
5	1	29	4	13	1	1320	1915	31	24	68.607414	13
5	1	29	4	13	2	1399	1909	292	30	84.924164	Kuttinaickanpatty
5	1	29	4	13	3	1914	1898	127	24	92.759369	Genera!
4	1	29	4	14	0	1321	1937	720	44	-1	
5	1	29	4	14	1	1321	1954	32	25	69.808319	14
5	1	29	4	14	2	1400	1953	238	28	69.808319	Srirengapuram
5	1	29	4	14	3	1914	1937	127	25	87.389549	Genera!
4	1	29	4	15	0	1322	1978	720	43	-1	
5	1	29	4	15	1	1322	1995	30	24	65.779488	4§
5	1	29	4	15	2	1400	1987	235	34	71.456131	Koduvilarpatti
5	1	29	4	15	3	1820	2005	7	5	63.362167	.
5	1	29	4	15	4	1915	1978	127	25	29.418392	Generat
4	1	29	4	16	0	1323	2019	720	42	-1	
5	1	29	4	16	1	1323	2035	31	25	71.613213	16
5	1	29	4	16	2	1401	2029	196	32	84.865753	Dharmapuri
5	1	29	4	16	3	1916	2019	127	24	70.746979	General
4	1	29	4	17	0	1324	2059	727	44	-1	
5	1	29	4	17	1	1324	2075	32	24	58.551121	17.
5	1	29	4	17	2	1402	2071	185	32	47.289101	Jangalpatty
5	1	29	4	17	3	1917	2059	134	23	83.004021	Gencrab
4	1	29	4	18	0	1325	2100	720	43	-1	
5	1	29	4	18	1	1325	2115	31	24	82.212830	18
5	1	29	4	18	2	1404	2112	188	31	83.427513	Unjampatty
5	1	29	4	18	3	1919	2100	126	23	92.434326	General
3	1	29	5	0	0	1328	2151	883	352	-1	
4	1	29	5	1	0	1461	2151	750	46	-1	
5	1	29	5	1	1	1461	2168	40	29	90.327499	V.
5	1	29	5	1	2	1521	2161	313	35	91.768234	Bodinaickanur
5	1	29	5	1	3	1855	2156	214	35	95.981331	Panchayat
5	1	29	5	1	4	2092	2151	119	30	95.675293	Union
4	1	29	5	2	0	1328	2218	800	44	-1	
5	1	29	5	2	1	1328	2237	12	23	67.883080	1
5	1	29	5	2	2	1398	2231	257	31	76.589897	Kamarajapuram
5	1	29	5	2	3	1921	2219	42	25	94.025581	SC
5	1	29	5	2	4	1980	2218	148	32	90.114052	(Women)
4	1	29	5	3	0	1328	2257	810	48	-1	
5	1	29	5	3	1	1328	2276	14	25	25.816860	2
5	1	29	5	3	2	1400	2270	183	35	25.816860	 Uppukottai
5	1	29	5	3	3	1922	2260	43	24	96.162506	SC
5	1	29	5	3	4	1981	2257	157	32	54.684910	(General)
4	1	29	5	4	0	1328	2297	877	48	-1	
5	1	29	5	4	1	1328	2317	15	23	72.664940	3
5	1	29	5	4	2	1401	2313	213	32	80.195839	Nagalapuram
5	1	29	5	4	3	1923	2297	282	30	62.370655	Gencral(Women)
4	1	29	5	5	0	1329	2336	877	45	-1	
5	1	29	5	5	1	1329	2358	39	23	16.115999	4
5	1	29	5	5	2	1401	2351	199	29	89.778442	Dombucheri
5	1	29	5	5	3	1900	2336	6	6	5.230904	"
5	1	29	5	5	4	1924	2338	282	31	49.712280	Gencral(Women)
4	1	29	5	6	0	1331	2378	876	47	-1	
5	1	29	5	6	1	1331	2398	13	24	69.791504	5
5	1	29	5	6	2	1402	2391	180	34	69.791504	Ammapatti
5	1	29	5	6	3	1926	2380	141	29	0.000000	General{
5	1	29	5	6	4	2092	2380	115	24	95.084663	Women}
4	1	29	5	7	0	1331	2419	877	47	-1	
5	1	29	5	7	1	1331	2439	16	24	87.936829	6
5	1	29	5	7	2	1404	2435	228	31	87.936829	Rasingapuram
5	1	29	5	7	3	1926	2419	282	30	54.603401	Generai(Women?
4	1	29	5	8	0	1333	2462	721	41	-1	
5	1	29	5	8	1	1333	2479	50	23	58.463268	7.
5	1	29	5	8	2	1405	2469	286	34	61.341930	Siflamaruthupatti
5	1	29	5	8	3	1927	2462	127	24	77.482697	General
2	1	30	0	0	0	2405	1559	14	439	-1	
3	1	30	1	0	0	2405	1559	14	439	-1	
4	1	30	1	1	0	2405	1559	14	439	-1	
5	1	30	1	1	1	2405	1559	14	439	95.000000	 
2	1	31	0	0	0	2406	1559	14	439	-1	
3	1	31	1	0	0	2406	1559	14	439	-1	
4	1	31	1	1	0	2406	1559	14	439	-1	
5	1	31	1	1	1	2406	1559	14	439	95.000000	 
2	1	32	0	0	0	0	3064	2481	291	-1	
3	1	32	1	0	0	0	3064	2481	291	-1	
4	1	32	1	1	0	0	3064	2481	291	-1	
5	1	32	1	1	1	0	3064	2481	291	95.000000	 
