level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	8	1	59	7	1369	2439	126	32	90.183220	Edayapatti
5	1	8	1	59	8	2043	2440	25	24	83.367111	C.
5	1	8	1	59	9	2081	2439	112	32	64.805923	(Generai}
4	1	8	1	60	0	106	2469	2088	42	-1	
5	1	8	1	60	1	106	2474	21	24	93.811043	5.
5	1	8	1	60	2	207	2469	70	38	93.020592	Asoor
5	1	8	1	60	3	892	2476	94	25	96.750771	General
5	1	8	1	60	4	999	2475	107	33	96.760399	(Women)
5	1	8	1	60	5	1234	2477	21	24	88.342400	9.
5	1	8	1	60	6	1334	2472	161	39	75.646927	Thirunallipatti
5	1	8	1	60	7	2043	2477	25	24	74.643471	C.
5	1	8	1	60	8	2081	2476	113	31	74.206444	(General)
4	1	8	1	61	0	106	2477	2129	70	-1	
5	1	8	1	61	1	106	2510	21	25	92.574913	6.
5	1	8	1	61	2	207	2506	136	41	91.732552	Arasangudi
5	1	8	1	61	3	892	2513	94	25	95.549393	General
5	1	8	1	61	4	999	2513	107	32	95.549393	(Women)
5	1	8	1	61	5	1237	2514	34	24	95.765648	10.
5	1	8	1	61	6	1334	2513	94	25	92.946205	Thethur
5	1	8	1	61	7	2018	2477	97	61	26.352009	coset
5	1	8	1	61	8	2127	2513	108	31	96.780113	(Women)
4	1	8	1	62	0	106	2543	2130	42	-1	
5	1	8	1	62	1	106	2547	21	24	87.139153	7.
5	1	8	1	62	2	207	2543	178	42	90.455353	Natarajapuram
5	1	8	1	62	3	892	2549	95	25	96.913757	General
5	1	8	1	62	4	999	2550	107	32	96.090660	(Women)
5	1	8	1	62	5	1237	2551	34	24	50.925133	11.
5	1	8	1	62	6	1336	2550	161	32	80.582672	Kallinagapatti
5	1	8	1	62	7	2019	2550	96	25	93.219917	General
5	1	8	1	62	8	2127	2549	109	32	86.384155	(Women}
4	1	8	1	63	0	107	2584	2129	38	-1	
5	1	8	1	63	1	107	2585	20	24	95.223366	8.
5	1	8	1	63	2	207	2585	85	25	92.099731	Alathur
5	1	8	1	63	3	892	2588	95	25	96.476341	General
5	1	8	1	63	4	999	2588	107	32	53.816788	(Women)
5	1	8	1	63	5	1237	2589	34	24	40.508823	12.
5	1	8	1	63	6	1334	2584	115	38	91.503708	Valanadu
5	1	8	1	63	7	2019	2588	96	25	96.679710	General
5	1	8	1	63	8	2127	2587	109	31	95.491425	(Women)
4	1	8	1	64	0	107	2617	2129	41	-1	
5	1	8	1	64	1	107	2621	20	25	89.692673	9.
5	1	8	1	64	2	208	2617	116	41	93.013931	Kanthalur
5	1	8	1	64	3	892	2624	95	26	96.079903	General
5	1	8	1	64	4	999	2624	108	33	0.000000	(Women)
5	1	8	1	64	5	1237	2626	34	24	54.795475	13.
5	1	8	1	64	6	1336	2625	27	25	17.408676	-M.
5	1	8	1	64	7	1376	2625	125	31	48.048752	Edayapatti
5	1	8	1	64	8	2019	2625	96	25	96.701767	General
5	1	8	1	64	9	2127	2623	109	33	96.448006	(Women)
4	1	8	1	65	0	109	2655	2127	41	-1	
5	1	8	1	65	1	109	2658	33	25	96.360428	10.
5	1	8	1	65	2	208	2655	157	41	92.433975	Pathalapettai
5	1	8	1	65	3	892	2663	95	25	95.892776	General
5	1	8	1	65	4	999	2662	108	33	74.542625	(Women)
5	1	8	1	65	5	1237	2664	34	24	52.474030	14.
5	1	8	1	65	6	1335	2663	195	32	75.941269	Ayyanpudupaity
5	1	8	1	65	7	2019	2663	96	25	93.261337	General
5	1	8	1	65	8	2127	2660	109	33	91.540405	(Wornen)
4	1	8	1	66	0	109	2693	2127	41	-1	
5	1	8	1	66	1	109	2696	33	24	58.748837	11.
5	1	8	1	66	2	207	2696	88	32	60.541695	Vengur
5	1	8	1	66	3	893	2693	94	41	96.287094	General
5	1	8	1	66	4	1237	2702	34	24	43.022903	15.
5	1	8	1	66	5	1336	2700	179	32	86.189590	Maniyankurichi
5	1	8	1	66	6	2019	2699	97	25	96.908699	General
5	1	8	1	66	7	2127	2698	109	32	96.579559	(Women)
4	1	8	1	67	0	109	2732	2127	43	-1	
5	1	8	1	67	1	109	2732	33	25	66.050873	12.
5	1	8	1	67	2	209	2733	168	32	89.827950	Panayakurichi
5	1	8	1	67	3	893	2733	94	42	95.653748	General
5	1	8	1	67	4	1237	2739	35	24	60.441406	16.
5	1	8	1	67	5	1337	2738	120	31	85.064018	Minikkiyur
5	1	8	1	67	6	2019	2738	97	23	96.885490	General
5	1	8	1	67	7	2127	2735	109	32	95.958633	(Women)
4	1	8	1	68	0	109	2764	2127	46	-1	
5	1	8	1	68	1	109	2769	33	24	72.117462	13.
5	1	8	1	68	2	208	2764	147	40	92.315231	Keelakurichi
5	1	8	1	68	3	893	2770	95	38	96.718758	General
5	1	8	1	68	4	1237	2775	35	24	92.942978	17.
5	1	8	1	68	5	1337	2770	176	40	88.902084	Muthalvarpatty
5	1	8	1	68	6	2019	2773	97	25	91.200996	Generai
5	1	8	1	68	7	2127	2771	109	33	93.655098	(Women)
4	1	8	1	69	0	109	2806	2127	42	-1	
5	1	8	1	69	1	109	2807	34	24	84.939453	14,
5	1	8	1	69	2	208	2806	69	26	90.683945	Keela
5	1	8	1	69	3	287	2807	113	26	90.683945	Mullakudi
5	1	8	1	69	4	893	2807	95	38	96.602005	General
5	1	8	1	69	5	1237	2808	35	38	82.443886	18.
5	1	8	1	69	6	1335	2807	150	41	91.721420	Ayanporuvai
5	1	8	1	69	7	2019	2811	97	25	82.590935	General
5	1	8	1	69	8	2127	2809	109	32	75.988014	(Women)
4	1	8	1	70	0	110	2838	2126	45	-1	
5	1	8	1	70	1	110	2844	33	24	30.936512	16.
5	1	8	1	70	2	209	2841	92	27	84.299911	Ellakudi
5	1	8	1	70	3	893	2838	95	45	95.603249	General
5	1	8	1	70	4	1238	2850	34	24	57.719543	19.
5	1	8	1	70	5	1337	2849	70	25	31.897446	Natlur
5	1	8	1	70	6	2019	2847	97	25	93.306023	General
5	1	8	1	70	7	2128	2844	108	34	84.311874	(Wemen)
4	1	8	1	71	0	110	2876	2126	46	-1	
5	1	8	1	71	1	110	2881	33	25	92.151535	16.
5	1	8	1	71	2	207	2876	217	39	91.134842	Velavanthankottai
5	1	8	1	71	3	893	2881	95	38	96.933548	General
5	1	8	1	71	4	1235	2887	37	24	86.496178	20.
5	1	8	1	71	5	1337	2882	121	40	92.031006	Karaipatty
5	1	8	1	71	6	2019	2884	97	25	17.717161	Generali
5	1	8	1	71	7	2128	2881	108	31	95.291664	(Women)
4	1	8	1	72	0	110	2913	2126	44	-1	
5	1	8	1	72	1	110	2918	33	24	60.282524	17,
5	1	8	1	72	2	209	2917	141	38	63.487926	Nawalpattu
5	1	8	1	72	3	893	2913	95	44	96.464569	General
5	1	8	1	72	4	1235	2924	37	24	54.822807	21.
5	1	8	1	72	5	1337	2923	119	25	86.734558	Uthukuzhi
5	1	8	1	72	6	2019	2922	97	24	76.366112	General
5	1	8	1	72	7	2128	2918	108	33	85.436333	(Women)
4	1	8	1	73	0	110	2950	2126	45	-1	
5	1	8	1	73	1	110	2956	33	24	57.392105	18.
5	1	8	1	73	2	208	2955	90	25	85.585258	Gundur
5	1	8	1	73	3	893	2950	95	45	96.440178	General
5	1	8	1	73	4	1235	2962	37	24	58.585629	22.
5	1	8	1	73	5	1337	2961	140	25	87.768921	Kannukuzhi
5	1	8	1	73	6	2020	2958	96	25	96.014412	General
5	1	8	1	73	7	2128	2955	108	33	93.548447	(Women)
4	1	8	1	74	0	110	2988	2126	45	-1	
5	1	8	1	74	1	110	2993	33	24	92.339737	19.
5	1	8	1	74	2	209	2988	155	40	91.432007	Pappakurichi
5	1	8	1	74	3	893	2988	95	38	96.667587	General
5	1	8	1	74	4	1235	2999	37	24	77.727219	23,
5	1	8	1	74	5	1337	2989	128	44	90.012856	Karadipatti
5	1	8	1	74	6	2019	2994	97	25	91.005943	General
5	1	8	1	74	7	2128	2991	108	32	55.009342	(Women)
4	1	8	1	75	0	108	3025	2008	42	-1	
5	1	8	1	75	1	108	3025	35	38	95.817253	20.
5	1	8	1	75	2	209	3025	134	38	91.764763	Kumbakudi
5	1	8	1	75	3	893	3029	95	38	96.675278	General
5	1	8	1	75	4	1236	3036	36	23	85.553619	24,
5	1	8	1	75	5	1337	3035	115	24	83.363014	Kannuthu
5	1	8	1	75	6	2019	3030	97	25	90.688004	Generai
2	1	9	0	0	0	1165	201	7	2881	-1	
3	1	9	1	0	0	1165	201	7	2881	-1	
4	1	9	1	1	0	1165	201	7	2881	-1	
5	1	9	1	1	1	1165	201	7	2881	95.000000	 
2	1	10	0	0	0	1131	3138	60	58	-1	
3	1	10	1	0	0	1098	3133	93	63	-1	
4	1	10	1	1	0	1131	3138	60	58	-1	
5	1	10	1	1	1	1098	3133	93	63	31.721207	"98
2	1	11	0	0	0	2342	267	139	723	-1	
3	1	11	1	0	0	2342	267	139	723	-1	
4	1	11	1	1	0	2342	267	139	723	-1	
5	1	11	1	1	1	2342	267	139	723	95.000000	 
2	1	12	0	0	0	2470	279	11	933	-1	
3	1	12	1	0	0	2470	279	11	933	-1	
4	1	12	1	1	0	2470	279	11	933	-1	
5	1	12	1	1	1	2470	279	11	933	95.000000	 
2	1	13	0	0	0	2372	2506	109	836	-1	
3	1	13	1	0	0	2372	2506	109	836	-1	
4	1	13	1	1	0	2372	2506	109	836	-1	
5	1	13	1	1	1	2372	2506	109	836	95.000000	 
