level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
2	1	19	0	0	0	698	961	2638	9	-1	
3	1	19	1	0	0	698	961	2638	9	-1	
4	1	19	1	1	0	698	961	2638	9	-1	
5	1	19	1	1	1	698	961	2638	9	95.000000	 
2	1	20	0	0	0	411	965	119	3	-1	
3	1	20	1	0	0	411	965	119	3	-1	
4	1	20	1	1	0	411	965	119	3	-1	
5	1	20	1	1	1	411	965	119	3	95.000000	 
2	1	21	0	0	0	411	1012	119	2	-1	
3	1	21	1	0	0	411	1012	119	2	-1	
4	1	21	1	1	0	411	1012	119	2	-1	
5	1	21	1	1	1	411	1012	119	2	95.000000	 
2	1	22	0	0	0	1908	1010	903	5	-1	
3	1	22	1	0	0	1908	1010	903	5	-1	
4	1	22	1	1	0	1908	1010	903	5	-1	
5	1	22	1	1	1	1908	1010	903	5	95.000000	 
2	1	23	0	0	0	410	1059	119	2	-1	
3	1	23	1	0	0	410	1059	119	2	-1	
4	1	23	1	1	0	410	1059	119	2	-1	
5	1	23	1	1	1	410	1059	119	2	95.000000	 
2	1	24	0	0	0	1908	1058	903	4	-1	
3	1	24	1	0	0	1908	1058	903	4	-1	
4	1	24	1	1	0	1908	1058	903	4	-1	
5	1	24	1	1	1	1908	1058	903	4	95.000000	 
2	1	25	0	0	0	697	1104	2638	7	-1	
3	1	25	1	0	0	697	1104	2638	7	-1	
4	1	25	1	1	0	697	1104	2638	7	-1	
5	1	25	1	1	1	697	1104	2638	7	95.000000	 
2	1	26	0	0	0	410	1107	119	3	-1	
3	1	26	1	0	0	410	1107	119	3	-1	
4	1	26	1	1	0	410	1107	119	3	-1	
5	1	26	1	1	1	410	1107	119	3	95.000000	 
2	1	27	0	0	0	409	1199	118	2	-1	
3	1	27	1	0	0	409	1199	118	2	-1	
4	1	27	1	1	0	409	1199	118	2	-1	
5	1	27	1	1	1	409	1199	118	2	95.000000	 
2	1	28	0	0	0	1906	1197	904	5	-1	
3	1	28	1	0	0	1906	1197	904	5	-1	
4	1	28	1	1	0	1906	1197	904	5	-1	
5	1	28	1	1	1	1906	1197	904	5	95.000000	 
2	1	29	0	0	0	408	1245	119	3	-1	
3	1	29	1	0	0	408	1245	119	3	-1	
4	1	29	1	1	0	408	1245	119	3	-1	
5	1	29	1	1	1	408	1245	119	3	95.000000	 
2	1	30	0	0	0	1906	1244	904	5	-1	
3	1	30	1	0	0	1906	1244	904	5	-1	
4	1	30	1	1	0	1906	1244	904	5	-1	
5	1	30	1	1	1	1906	1244	904	5	95.000000	 
2	1	31	0	0	0	408	1294	118	2	-1	
3	1	31	1	0	0	408	1294	118	2	-1	
4	1	31	1	1	0	408	1294	118	2	-1	
5	1	31	1	1	1	408	1294	118	2	95.000000	 
2	1	32	0	0	0	695	1290	2638	9	-1	
3	1	32	1	0	0	695	1290	2638	9	-1	
4	1	32	1	1	0	695	1290	2638	9	-1	
5	1	32	1	1	1	695	1290	2638	9	95.000000	 
2	1	33	0	0	0	1905	1338	904	5	-1	
3	1	33	1	0	0	1905	1338	904	5	-1	
4	1	33	1	1	0	1905	1338	904	5	-1	
5	1	33	1	1	1	1905	1338	904	5	95.000000	 
2	1	34	0	0	0	408	1340	117	3	-1	
3	1	34	1	0	0	408	1340	117	3	-1	
4	1	34	1	1	0	408	1340	117	3	-1	
5	1	34	1	1	1	408	1340	117	3	95.000000	 
2	1	35	0	0	0	1904	1385	905	4	-1	
3	1	35	1	0	0	1904	1385	905	4	-1	
4	1	35	1	1	0	1904	1385	905	4	-1	
5	1	35	1	1	1	1904	1385	905	4	95.000000	 
2	1	36	0	0	0	407	1387	118	2	-1	
3	1	36	1	0	0	407	1387	118	2	-1	
4	1	36	1	1	0	407	1387	118	2	-1	
5	1	36	1	1	1	407	1387	118	2	95.000000	 
2	1	37	0	0	0	694	1432	2638	6	-1	
3	1	37	1	0	0	694	1432	2638	6	-1	
4	1	37	1	1	0	694	1432	2638	6	-1	
5	1	37	1	1	1	694	1432	2638	6	95.000000	 
2	1	38	0	0	0	406	1434	118	3	-1	
3	1	38	1	0	0	406	1434	118	3	-1	
4	1	38	1	1	0	406	1434	118	3	-1	
5	1	38	1	1	1	406	1434	118	3	95.000000	 
2	1	39	0	0	0	1905	1480	903	4	-1	
3	1	39	1	0	0	1905	1480	903	4	-1	
4	1	39	1	1	0	1905	1480	903	4	-1	
5	1	39	1	1	1	1905	1480	903	4	95.000000	 
2	1	40	0	0	0	406	1481	117	3	-1	
3	1	40	1	0	0	406	1481	117	3	-1	
4	1	40	1	1	0	406	1481	117	3	-1	
5	1	40	1	1	1	406	1481	117	3	95.000000	 
2	1	41	0	0	0	406	1527	117	2	-1	
3	1	41	1	0	0	406	1527	117	2	-1	
4	1	41	1	1	0	406	1527	117	2	-1	
5	1	41	1	1	1	406	1527	117	2	95.000000	 
2	1	42	0	0	0	1904	1526	904	5	-1	
3	1	42	1	0	0	1904	1526	904	5	-1	
4	1	42	1	1	0	1904	1526	904	5	-1	
5	1	42	1	1	1	1904	1526	904	5	95.000000	 
2	1	43	0	0	0	405	1574	117	2	-1	
3	1	43	1	0	0	405	1574	117	2	-1	
4	1	43	1	1	0	405	1574	117	2	-1	
5	1	43	1	1	1	405	1574	117	2	95.000000	 
2	1	44	0	0	0	1904	1572	904	6	-1	
3	1	44	1	0	0	1904	1572	904	6	-1	
4	1	44	1	1	0	1904	1572	904	6	-1	
5	1	44	1	1	1	1904	1572	904	6	95.000000	 
2	1	45	0	0	0	434	364	2878	1250	-1	
3	1	45	1	0	0	434	364	2878	189	-1	
4	1	45	1	1	0	434	364	2847	56	-1	
5	1	45	1	1	1	434	365	84	27	80.368538	SI.No.
5	1	45	1	1	2	533	361	12	46	89.011436	|
5	1	45	1	1	3	565	366	79	26	89.451950	Name
5	1	45	1	1	4	653	365	28	26	92.480927	of
5	1	45	1	1	5	694	361	16	46	94.829514	|
5	1	45	1	1	6	724	366	41	26	92.536774	No.
5	1	45	1	1	7	776	366	21	26	92.536774	&
5	1	45	1	1	8	807	365	79	51	96.998016	Name
5	1	45	1	1	9	896	366	30	26	96.669441	of
5	1	45	1	1	10	935	366	43	27	96.579422	GP
5	1	45	1	1	11	989	366	185	34	96.739838	Constituency
5	1	45	1	1	12	1179	362	16	46	95.987282	|
5	1	45	1	1	13	1201	367	168	26	95.987282	Reservation
5	1	45	1	1	14	1574	367	108	26	96.504395	Number
5	1	45	1	1	15	1691	367	28	26	96.226189	of
5	1	45	1	1	16	1938	366	75	27	96.296974	Name
5	1	45	1	1	17	2023	366	28	27	96.296974	of
5	1	45	1	1	18	2060	366	153	33	96.944466	Contesting
5	1	45	1	1	19	2225	365	161	27	96.829689	Candidates
5	1	45	1	1	20	2392	360	16	47	96.793663	|
5	1	45	1	1	21	2421	365	70	33	96.886993	Party
5	1	45	1	1	22	2500	364	126	27	96.143181	affiliation
5	1	45	1	1	23	2688	391	77	24	82.814369	Votes
5	1	45	1	1	24	2797	362	22	62	82.814369	|
5	1	45	1	1	25	2841	387	75	26	95.691307	Name
5	1	45	1	1	26	2926	387	28	27	95.691307	of
5	1	45	1	1	27	2961	388	42	26	96.456604	the
5	1	45	1	1	28	3013	387	111	33	94.301476	winning
5	1	45	1	1	29	3210	387	71	33	96.885902	Party
4	1	45	1	2	0	585	410	2727	49	-1	
5	1	45	1	2	1	585	410	74	27	96.877800	Gram
5	1	45	1	2	2	854	411	58	27	96.831047	with
5	1	45	1	2	3	925	413	60	25	96.901352	seat
5	1	45	1	2	4	996	411	43	27	96.833145	No.
5	1	45	1	2	5	1239	412	90	26	96.540512	Status
5	1	45	1	2	6	1410	412	115	26	96.862556	Electors
5	1	45	1	2	7	1557	412	77	27	7.424231	{Votes
5	1	45	1	2	8	1646	412	84	27	46.109512	Polled|
5	1	45	1	2	9	1787	413	82	26	93.930389	Votes
5	1	45	1	2	10	2672	432	107	25	96.138481	secured
5	1	45	1	2	11	2915	432	133	27	96.775574	candidate
5	1	45	1	2	12	3175	432	137	27	92.805565	Affiliation
4	1	45	1	3	0	547	451	1342	43	-1	
5	1	45	1	3	1	547	451	148	43	96.642509	Panchayat
5	1	45	1	3	2	1197	456	174	34	83.161850	(SC/SCWIST
5	1	45	1	3	3	1766	457	123	34	96.907219	Rejected
4	1	45	1	4	0	468	504	2790	49	-1	
5	1	45	1	4	1	468	504	10	26	44.080742	'
5	1	45	1	4	2	616	504	14	28	57.096771	:
5	1	45	1	4	3	941	506	14	27	0.000000	:
5	1	45	1	4	4	1275	527	16	26	95.870361	4
5	1	45	1	4	5	1459	507	14	25	0.000000	7
5	1	45	1	4	6	1637	507	13	26	65.253342	8
5	1	45	1	4	7	1821	507	13	25	0.000000	y
5	1	45	1	4	8	2151	505	13	28	54.186829	:
5	1	45	1	4	9	2517	504	14	27	12.865658	.
5	1	45	1	4	10	2711	527	29	24	96.174423	10
5	1	45	1	4	11	2967	524	25	27	44.879986	"1
5	1	45	1	4	12	3230	524	28	26	96.644890	12
3	1	45	2	0	0	451	584	2760	87	-1	
4	1	45	2	1	0	451	584	2760	49	-1	
5	1	45	2	1	1	451	600	44	19	95.351280	219
5	1	45	2	1	2	753	584	385	49	56.870060	Purbakathalbari/XVIU-17
5	1	45	2	1	3	1269	601	31	17	96.521225	UR
5	1	45	2	1	4	1446	600	40	18	96.597725	936
5	1	45	2	1	5	1624	601	40	17	95.848694	768
5	1	45	2	1	6	1814	601	28	17	96.732635	30
5	1	45	2	1	7	1924	598	128	26	91.817368	BHABEN
5	1	45	2	1	8	2067	598	138	25	96.623421	BARMAN
5	1	45	2	1	9	2477	600	92	22	38.266567	suct(C)
5	1	45	2	1	10	2709	598	32	24	52.319340	10.
5	1	45	2	1	11	2820	595	107	26	71.948914	|DEBEN
5	1	45	2	1	12	2939	596	137	25	96.295067	BARMAN
5	1	45	2	1	13	3159	596	52	31	71.286743	BJP
4	1	45	2	2	0	452	645	2300	26	-1	
5	1	45	2	2	1	452	647	42	20	96.986488	220
5	1	45	2	2	2	1923	646	139	25	90.311745	HARIDAS
5	1	45	2	2	3	2074	645	139	26	96.997002	BARMAN
5	1	45	2	2	4	2497	647	52	18	92.200752	AITC
5	1	45	2	2	5	2698	645	54	24	96.804581	307
3	1	45	3	0	0	451	692	2301	27	-1	
4	1	45	3	1	0	451	692	2301	27	-1	
5	1	45	3	1	1	451	695	42	19	67.840103	221
5	1	45	3	1	2	1921	692	180	27	92.263771	GOURANGA
5	1	45	3	1	3	2111	693	65	26	96.304398	ROY
5	1	45	3	1	4	2506	695	35	22	45.522224	BJP
5	1	45	3	1	5	2698	692	54	24	96.756828	556
3	1	45	4	0	0	450	713	2760	107	-1	
4	1	45	4	1	0	450	713	2760	54	-1	
5	1	45	4	1	1	450	743	42	19	22.276201	Cus
5	1	45	4	1	2	828	714	149	27	7.176933	Salumar
5	1	45	4	1	3	994	715	65	33	27.006763	t/t
5	1	45	4	1	4	1270	720	26	17	34.085365	*
5	1	45	4	1	5	1439	719	54	18	72.246750	“
5	1	45	4	1	6	1813	719	27	18	0.963135	r
5	1	45	4	1	7	1922	740	184	27	92.207016	RAMENDRA
5	1	45	4	1	8	2117	741	63	26	96.734695	ROY
5	1	45	4	1	9	2497	743	51	18	91.343491	AITC
5	1	45	4	1	10	2698	740	53	24	96.805077	288
5	1	45	4	1	11	2819	713	178	27	9.704113	SCERARGS
5	1	45	4	1	12	3007	714	61	26	54.758423	HOY
5	1	45	4	1	13	3158	714	52	32	80.507202	BJP
4	1	45	4	2	0	450	788	2299	32	-1	
5	1	45	4	2	1	450	791	41	19	95.010048	223
5	1	45	4	2	2	1920	789	169	31	91.422638	JAHANARA
5	1	45	4	2	3	2100	789	113	26	92.181770	BEGAM
5	1	45	4	2	4	2498	791	51	18	92.018394	AITC
5	1	45	4	2	5	2698	788	51	25	96.388664	573
3	1	45	5	0	0	450	809	2783	122	-1	
4	1	45	5	1	0	973	809	2215	26	-1	
5	1	45	5	1	1	973	825	74	4	3.861284	-1/H-
5	1	45	5	1	2	2827	809	114	26	0.000000	JAHANARA
5	1	45	5	1	3	2996	810	17	25	89.860580	B
5	1	45	5	1	4	3180	810	8	25	91.379524	I
4	1	45	5	2	0	450	803	2783	67	-1	
5	1	45	5	2	1	450	838	44	20	38.200226	=,
5	1	45	5	2	2	821	810	245	35	68.063339	Salkumar-I/H-2
5	1	45	5	2	3	1236	803	97	43	96.021980	WOMAN
5	1	45	5	2	4	1438	815	54	18	96.923866	1168
5	1	45	5	2	5	1623	815	39	18	95.010605	758
5	1	45	5	2	6	1814	815	26	18	96.422630	15
5	1	45	5	2	7	1918	837	125	33	0.000000	|OHARA
5	1	45	5	2	8	2054	836	157	26	93.171104	PRADHAN
5	1	45	5	2	9	2485	838	74	24	33.323521	ori
5	1	45	5	2	10	2698	836	52	24	24.179325	a
5	1	45	5	2	11	2819	810	7	31	95.980423	J
5	1	45	5	2	12	2944	810	163	26	42.883358	RABEGAM
5	1	45	5	2	13	3156	810	77	26	53.363113	|AITC
4	1	45	5	3	0	450	883	2300	34	-1	
5	1	45	5	3	1	450	886	41	20	82.557625	225
5	1	45	5	3	2	1921	884	141	26	91.252739	ASRAFUL
5	1	45	5	3	3	2074	883	111	34	91.252739	HAQUE
5	1	45	5	3	4	2497	886	51	18	91.308250	AITC
5	1	45	5	3	5	2696	884	54	24	95.163879	815
4	1	45	5	4	0	966	905	2266	26	-1	
5	1	45	5	4	1	966	920	9	4	0.000000	:
5	1	45	5	4	2	1044	921	8	3	86.230003	-
5	1	45	5	4	3	1450	910	41	18	96.617218	627
5	1	45	5	4	4	2817	905	143	26	92.809937	ASRAFUL
5	1	45	5	4	5	2972	905	107	26	92.601540	HAQUE
5	1	45	5	4	6	3156	905	76	26	90.610214	AITC
3	1	45	6	0	0	449	895	2610	69	-1	
4	1	45	6	1	0	449	895	2610	69	-1	
5	1	45	6	1	1	449	934	42	19	5.222139	026
5	1	45	6	1	2	814	906	257	33	79.499207	Salkumar-I/HI-3
5	1	45	6	1	3	1266	911	32	17	92.749443	UR
5	1	45	6	1	4	1437	911	40	16	96.861984	162
5	1	45	6	1	5	1617	911	51	17	96.800026	1403
5	1	45	6	1	6	1811	911	27	17	96.207008	37
5	1	45	6	1	7	1922	932	125	26	92.928093	MAINUL
5	1	45	6	1	8	2059	931	110	33	90.880882	HAQUE
5	1	45	6	1	9	2504	934	37	21	18.840990	3
5	1	45	6	1	10	2696	895	54	65	26.150112	evi
5	1	45	6	1	11	3016	905	43	32	94.909828	QU
3	1	45	7	0	0	450	979	2289	33	-1	
4	1	45	7	1	0	450	979	2289	33	-1	
5	1	45	7	1	1	450	981	39	19	88.009125	227
5	1	45	7	1	2	1921	979	103	26	86.492386	DIPALI
5	1	45	7	1	3	2037	979	232	33	91.401474	BARMAN(RAY)
5	1	45	7	1	4	2505	982	36	17	90.284775	INC
5	1	45	7	1	5	2706	979	33	24	96.136559	79
3	1	45	8	0	0	448	1024	2758	34	-1	
4	1	45	8	1	0	448	1024	2758	34	-1	
5	1	45	8	1	1	448	1028	42	19	94.786888	228
5	1	45	8	1	2	814	1024	256	34	41.745445	Salkumar-I/TV-4
5	1	45	8	1	3	1217	1029	127	18	85.194054	SC-WOMAN
5	1	45	8	1	4	1441	1029	41	17	94.699394	987
5	1	45	8	1	5	1621	1029	40	18	95.282997	852
5	1	45	8	1	6	1809	1029	27	18	96.441597	63
5	1	45	8	1	7	1921	1026	84	26	91.154045	DIPTI
5	1	45	8	1	8	2018	1026	136	26	96.471535	BARMAN
5	1	45	8	1	9	2504	1028	36	22	0.000000	BIP
5	1	45	8	1	10	2695	1026	51	24	96.877602	431
5	1	45	8	1	11	2818	1024	85	25	84.806961	DIPTI
5	1	45	8	1	12	2915	1024	135	26	96.743767	BARMAN
5	1	45	8	1	13	3155	1025	51	32	96.847610	BJP
3	1	45	9	0	0	448	1073	2302	27	-1	
4	1	45	9	1	0	448	1073	2302	27	-1	
5	1	45	9	1	1	448	1075	41	20	96.746368	229
5	1	45	9	1	2	1919	1074	173	26	91.913567	NIRUPAMA
5	1	45	9	1	3	2103	1073	63	26	96.735535	ROY
5	1	45	9	1	4	2495	1076	52	18	91.932014	AITC
5	1	45	9	1	5	2695	1073	55	24	96.852196	284
3	1	45	10	0	0	447	1176	2782	116	-1	
4	1	45	10	1	0	448	1176	2781	69	-1	
5	1	45	10	1	1	448	1215	40	19	26.056299	aa
5	1	45	10	1	2	818	1176	244	50	92.025696	Salkumar-I/V-5
5	1	45	10	1	3	1265	1193	26	17	55.059792	st
5	1	45	10	1	4	1440	1193	42	17	95.459061	860
5	1	45	10	1	5	1619	1193	40	17	92.375694	700
5	1	45	10	1	6	1810	1193	25	17	92.817886	13
5	1	45	10	1	7	1919	1213	106	26	91.344513	BABUL
5	1	45	10	1	8	2035	1213	116	32	91.344513	KARJEE
5	1	45	10	1	9	2495	1215	52	18	69.115700	=
5	1	45	10	1	10	2694	1212	54	25	51.460651	364
5	1	45	10	1	11	2805	1175	12	66	51.460651	|
5	1	45	10	1	12	2817	1187	106	26	67.049652	BABUL
5	1	45	10	1	13	2933	1187	112	33	72.446541	KARJEE
5	1	45	10	1	14	3152	1188	77	26	92.385094	AITC
4	1	45	10	2	0	447	1260	2299	32	-1	
5	1	45	10	2	1	447	1262	39	20	91.082985	232
5	1	45	10	2	2	1917	1260	150	27	91.292374	SAHADEB
5	1	45	10	2	3	2080	1260	115	32	92.110329	KARJEE
5	1	45	10	2	4	2502	1262	36	21	92.523285	BIP
5	1	45	10	2	5	2694	1260	52	24	96.748146	321
3	1	45	11	0	0	448	1307	2298	26	-1	
4	1	45	11	1	0	448	1307	2298	26	-1	
5	1	45	11	1	1	448	1309	39	20	96.625389	233
5	1	45	11	1	2	1918	1308	87	25	90.261475	PINKI
5	1	45	11	1	3	2019	1307	170	26	92.224678	PRAMANIK
5	1	45	11	1	4	2201	1307	142	26	96.425911	MANDAL
5	1	45	11	1	5	2495	1310	51	18	93.075668	AITC
5	1	45	11	1	6	2693	1307	53	24	96.564377	620
3	1	45	12	0	0	447	1351	2757	34	-1	
4	1	45	12	1	0	447	1351	2757	34	-1	
5	1	45	12	1	1	447	1356	41	19	96.303261	234
5	1	45	12	1	2	811	1352	256	33	87.954689	Salkumar-I/VI-6
5	1	45	12	1	3	1231	1357	93	17	95.927155	WOMAN
5	1	45	12	1	4	1433	1357	55	17	96.481010	1657
5	1	45	12	1	5	1612	1357	52	17	94.099991	1442
5	1	45	12	1	6	1801	1357	40	17	96.333809	102
5	1	45	12	1	7	1916	1353	117	27	92.482452	SABITA
5	1	45	12	1	8	2043	1353	61	26	96.889229	RAY
5	1	45	12	1	9	2482	1356	74	22	62.065437	cPI(M)
5	1	45	12	1	10	2703	1353	32	24	96.778374	52
5	1	45	12	1	11	2815	1351	118	26	92.067856	SUNITA
5	1	45	12	1	12	2944	1351	84	26	92.067856	URAO
5	1	45	12	1	13	3153	1352	51	32	96.185242	BJP
3	1	45	13	0	0	447	1380	2297	68	-1	
4	1	45	13	1	0	447	1380	2297	68	-1	
5	1	45	13	1	1	447	1403	39	19	93.761246	235
5	1	45	13	1	2	601	1391	27	57	0.000000	q
5	1	45	13	1	3	1916	1401	119	26	92.536682	SUNITA
5	1	45	13	1	4	2046	1401	87	25	91.788269	URAO
5	1	45	13	1	5	2502	1380	36	60	26.416798	ByP
5	1	45	13	1	6	2693	1400	51	25	96.935150	655
3	1	45	14	0	0	446	1447	2280	33	-1	
4	1	45	14	1	0	446	1447	2280	33	-1	
5	1	45	14	1	1	446	1450	41	19	61.170830	236
5	1	45	14	1	2	608	1452	19	28	0.000000	E
5	1	45	14	1	3	1915	1448	111	26	93.166138	ABDUL
5	1	45	14	1	4	2036	1448	107	26	90.857780	KASEM
5	1	45	14	1	5	2156	1448	158	25	92.466087	PRADHAN
5	1	45	14	1	6	2482	1450	74	23	0.000000	CPIM)
5	1	45	14	1	7	2710	1447	16	25	95.587433	8
3	1	45	15	0	0	607	1484	19	18	-1	
4	1	45	15	1	0	607	1484	19	18	-1	
5	1	45	15	1	1	607	1484	19	18	65.879692	oa
3	1	45	16	0	0	445	1494	2300	33	-1	
4	1	45	16	1	0	445	1494	2300	33	-1	
5	1	45	16	1	1	445	1497	40	19	96.739067	237
5	1	45	16	1	2	598	1503	28	21	76.667007	x
5	1	45	16	1	3	1916	1495	162	26	91.601051	GANAPATI
5	1	45	16	1	4	2091	1494	133	33	90.981163	NARJARI
5	1	45	16	1	5	2501	1497	36	18	23.909382	INC
5	1	45	16	1	6	2693	1495	52	23	91.372185	411
3	1	45	17	0	0	444	1511	2762	103	-1	
4	1	45	17	1	0	445	1511	2761	62	-1	
5	1	45	17	1	1	445	1543	40	19	21.279549	mae
5	1	45	17	1	2	599	1528	27	45	44.393074	3
5	1	45	17	1	3	803	1511	268	51	34.799164	Salkumar-I/VII-7
5	1	45	17	1	4	1260	1521	32	17	91.825996	UR
5	1	45	17	1	5	1433	1521	52	18	92.621643	1172
5	1	45	17	1	6	1610	1522	52	17	94.101425	1001
5	1	45	17	1	7	1806	1521	26	18	66.947968	52
5	1	45	17	1	8	1917	1541	123	26	0.000000	SRITAN
5	1	45	17	1	9	2051	1540	94	27	0.000000	SAID
5	1	45	17	1	10	2492	1544	53	17	50.507034	—
5	1	45	17	1	11	2692	1541	47	24	5.505524	OL
5	1	45	17	1	12	2814	1515	301	31	5.505524	CANAPATINARJARI
5	1	45	17	1	13	3152	1516	54	26	17.033834	|INC
4	1	45	17	2	0	444	1588	2300	26	-1	
5	1	45	17	2	1	444	1591	40	19	96.936607	239
5	1	45	17	2	2	1916	1588	165	26	89.290314	BIRENDRA
5	1	45	17	2	3	2093	1588	88	26	92.233170	NATH
5	1	45	17	2	4	2195	1588	117	26	91.752815	BARMA
5	1	45	17	2	5	2500	1591	36	21	90.305908	BJP
5	1	45	17	2	6	2693	1588	51	24	96.787437	132
2	1	46	0	0	0	405	1622	117	3	-1	
3	1	46	1	0	0	405	1622	117	3	-1	
4	1	46	1	1	0	405	1622	117	3	-1	
5	1	46	1	1	1	405	1622	117	3	95.000000	 
2	1	47	0	0	0	692	1620	2638	7	-1	
3	1	47	1	0	0	692	1620	2638	7	-1	
4	1	47	1	1	0	692	1620	2638	7	-1	
5	1	47	1	1	1	692	1620	2638	7	95.000000	 
2	1	48	0	0	0	490	2350	2830	25	-1	
3	1	48	1	0	0	490	2350	2830	25	-1	
4	1	48	1	1	0	490	2350	2830	25	-1	
5	1	48	1	1	1	490	2350	153	19	5.366631	C:\Users\user
5	1	48	1	1	2	651	2351	258	22	91.900970	Lenovo-PC\Desktop\Poll
5	1	48	1	1	3	919	2350	275	19	77.417549	Date-14-05-2018\Election
5	1	48	1	1	4	1204	2351	190	19	90.148048	Result-2018\Form
5	1	48	1	1	5	1405	2352	26	20	95.791481	IA,
5	1	48	1	1	6	1443	2351	27	22	81.095490	1B,
5	1	48	1	1	7	1482	2351	27	20	0.000000	1C,
5	1	48	1	1	8	1520	2351	71	23	92.310722	PANC,
5	1	48	1	1	9	1601	2352	51	18	93.255394	2018
5	1	48	1	1	10	1660	2362	6	3	92.451012	-
5	1	48	1	1	11	1675	2352	48	18	95.213608	Final
5	1	48	1	1	12	1732	2352	27	23	93.305496	(1)
5	1	48	1	1	13	1768	2352	53	23	92.462753	apd-i
5	1	48	1	1	14	3199	2351	121	19	71.388542	14.05.2008
