level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	160	1390	-1	
2	1	1	0	0	0	4	326	156	871	-1	
3	1	1	1	0	0	11	326	139	107	-1	
4	1	1	1	1	0	47	326	65	24	-1	
5	1	1	1	1	1	47	326	65	24	96.812057	Total
4	1	1	1	2	0	11	367	139	25	-1	
5	1	1	1	2	1	11	367	105	25	96.028244	Number
5	1	1	1	2	2	124	367	26	25	96.028244	of
4	1	1	1	3	0	54	408	53	25	-1	
5	1	1	1	3	1	54	408	53	25	88.706436	G.P.
3	1	1	2	0	0	4	750	156	447	-1	
4	1	1	2	1	0	64	750	32	25	-1	
5	1	1	2	1	1	64	750	32	25	96.904869	11
4	1	1	2	2	0	63	851	33	26	-1	
5	1	1	2	2	1	63	851	33	26	41.608910	"1
4	1	1	2	3	0	4	1168	156	29	-1	
5	1	1	2	3	1	4	1168	156	29	88.337387	Countersigne
