level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	16	1	51	0	1068	2298	421	38	-1	
5	1	16	1	51	1	1068	2301	193	35	88.751503	NILGIRIS
5	1	16	1	51	2	1282	2298	207	36	95.377907	DISTRICT
4	1	16	1	52	0	703	2342	1151	42	-1	
5	1	16	1	52	1	703	2351	298	33	96.351883	RESERVATION
5	1	16	1	52	2	1021	2351	81	31	96.351883	FOR
5	1	16	1	52	3	1120	2349	176	32	96.344261	VILLAGE
5	1	16	1	52	4	1316	2345	257	34	96.174736	PANCHAYAT
5	1	16	1	52	5	1592	2342	262	34	96.174736	PRESIDENTS
4	1	16	1	53	0	271	2414	1938	48	-1	
5	1	16	1	53	1	271	2437	15	25	72.962082	1.
5	1	16	1	53	2	301	2434	342	27	76.305984	UDHAGAMANDALAM
5	1	16	1	53	3	658	2432	208	26	95.857971	PANCHAYAT
5	1	16	1	53	4	881	2432	102	25	96.429764	UNION
5	1	16	1	53	5	1401	2422	140	40	91.328453	Bearhatty
5	1	16	1	53	6	2093	2414	116	40	96.773651	General
4	1	16	1	54	0	185	2460	1763	46	-1	
5	1	16	1	54	1	185	2474	21	25	70.676338	1.
5	1	16	1	54	2	273	2473	134	33	88.972763	Kagguchi
5	1	16	1	54	3	967	2469	43	25	94.822739	SC
5	1	16	1	54	4	1026	2468	132	32	96.344269	(Women)
5	1	16	1	54	5	1401	2467	34	25	53.102592	lll.
5	1	16	1	54	6	1451	2464	157	27	90.836807	KOTAGIRI
5	1	16	1	54	7	1623	2461	207	27	96.302666	PANCHAYAT
5	1	16	1	54	8	1846	2460	102	25	96.515503	UNION
4	1	16	1	55	0	183	2495	2104	41	-1	
5	1	16	1	55	1	183	2512	24	24	60.043110	2.
5	1	16	1	55	2	273	2510	112	25	62.703842	Kundah
5	1	16	1	55	3	967	2506	44	24	96.328125	SC
5	1	16	1	55	4	1027	2504	135	32	96.756592	(General)
5	1	16	1	55	5	1314	2507	21	24	66.895706	1.
5	1	16	1	55	6	1403	2504	112	26	74.674774	Denadu
5	1	16	1	55	7	2094	2497	45	25	93.940277	SC
5	1	16	1	55	8	2154	2495	133	34	93.940277	(Women)
4	1	16	1	56	0	183	2534	2108	40	-1	
5	1	16	1	56	1	183	2549	24	25	48.959156	3.
5	1	16	1	56	2	273	2547	149	26	81.435112	Kadanadu
5	1	16	1	56	3	968	2543	115	25	95.111794	General
5	1	16	1	56	4	1098	2541	131	33	93.689926	(Women)
5	1	16	1	56	5	1264	2533	21	50	82.686798	|
5	1	16	1	56	6	1313	2546	22	24	78.783295	2.
5	1	16	1	56	7	1403	2543	148	26	54.594597	Kodanadu
5	1	16	1	56	8	2095	2536	44	25	95.648140	SC
5	1	16	1	56	9	2154	2534	137	33	96.257431	(General)
4	1	16	1	57	0	183	2571	2178	39	-1	
5	1	16	1	57	1	183	2586	25	24	33.173519	4.
5	1	16	1	57	2	274	2584	130	26	80.958069	Ebbanad
5	1	16	1	57	3	969	2579	115	25	96.714981	General
5	1	16	1	57	4	1099	2578	131	32	96.564674	(Women)
5	1	16	1	57	5	1313	2585	23	24	66.111664	3.
5	1	16	1	57	6	1403	2581	174	26	67.567589	Kadinamala
5	1	16	1	57	7	2096	2574	116	26	96.871811	General
5	1	16	1	57	8	2227	2571	134	34	96.405380	(Women)
4	1	16	1	58	0	184	2607	2177	48	-1	
5	1	16	1	58	1	184	2623	24	24	52.897255	5.
5	1	16	1	58	2	272	2621	204	31	78.965820	Thummanaity
5	1	16	1	58	3	969	2617	115	25	96.342903	General
5	1	16	1	58	4	1099	2615	132	33	96.229805	(Women)
5	1	16	1	58	5	1313	2624	24	23	85.988503	4.
5	1	16	1	58	6	1404	2607	150	48	88.196640	Naduhatty
5	1	16	1	58	7	2096	2612	116	27	96.264717	General
5	1	16	1	58	8	2228	2610	133	34	96.452850	(Women)
4	1	16	1	59	0	185	2644	2028	57	-1	
5	1	16	1	59	1	185	2660	23	24	51.274471	6.
5	1	16	1	59	2	275	2658	118	32	80.056686	Hullathy
5	1	16	1	59	3	970	2644	115	57	96.919907	General
5	1	16	1	59	4	1314	2663	24	24	64.181427	5.
5	1	16	1	59	5	1405	2658	181	33	64.181427	 Kunjappanai
5	1	16	1	59	6	2097	2651	116	26	95.551338	General
4	1	16	1	60	0	185	2686	2029	55	-1	
5	1	16	1	60	1	185	2697	24	24	59.639095	7,
5	1	16	1	60	2	276	2695	96	42	78.660728	Kukkal
5	1	16	1	60	3	970	2686	115	55	96.528587	General
5	1	16	1	60	4	1315	2701	23	24	65.582108	6.
5	1	16	1	60	5	1403	2696	263	34	87.454613	Thengumarahada
5	1	16	1	60	6	2097	2690	117	26	96.506027	General
4	1	16	1	61	0	186	2723	2029	56	-1	
5	1	16	1	61	1	186	2734	24	24	56.131561	8.
5	1	16	1	61	2	276	2732	139	42	82.998337	Nanjanad
5	1	16	1	61	3	970	2723	116	56	96.577881	General
5	1	16	1	61	4	1315	2740	24	23	63.165691	7.
5	1	16	1	61	5	1406	2737	120	25	84.815903	Aracodu
5	1	16	1	61	6	2098	2729	117	26	96.952072	General
4	1	16	1	62	0	187	2756	2028	76	-1	
5	1	16	1	62	1	187	2771	34	61	65.455162	40
5	1	16	1	62	2	275	2769	111	63	19.227953	Leta
5	1	16	1	62	3	971	2761	116	56	96.692421	General
5	1	16	1	62	4	1316	2779	24	23	82.048958	8.
5	1	16	1	62	5	1407	2775	141	32	53.670013	Nadugula
5	1	16	1	62	6	2099	2756	116	49	96.736519	General
4	1	16	1	63	0	225	2797	1990	59	-1	
5	1	16	1	63	1	225	2827	16	20	22.463669	-,
5	1	16	1	63	2	300	2805	148	27	67.187515	Doddabetta
5	1	16	1	63	3	972	2797	115	59	96.206802	General
5	1	16	1	63	4	1316	2818	16	24	96.380974	9
5	1	16	1	63	5	1407	2814	129	26	91.641533	Kengarai
5	1	16	1	63	6	2100	2807	115	26	96.700409	General
4	1	16	1	64	0	191	2814	2018	91	-1	
5	1	16	1	64	1	191	2882	8	23	5.839558	,
5	1	16	1	64	2	253	2845	1	3	5.839558	_
5	1	16	1	64	3	316	2843	174	62	0.000000	COONDOR
5	1	16	1	64	4	505	2841	208	28	83.969879	PANCHAYAT
5	1	16	1	64	5	728	2841	104	25	83.969879	UNION
5	1	16	1	64	6	973	2876	19	25	68.362419	5
5	1	16	1	64	7	1336	2838	101	41	20.884060	"Wy,
5	1	16	1	64	8	1460	2821	162	57	89.950386	GUDALUR
5	1	16	1	64	9	1637	2849	208	26	96.807732	PANCHAYAT
5	1	16	1	64	10	1859	2848	103	25	96.939018	UNION
5	1	16	1	64	11	2182	2814	27	19	0.000000	e
4	1	16	1	65	0	208	2874	1397	31	-1	
5	1	16	1	65	1	208	2901	4	4	78.652740	.
5	1	16	1	65	2	300	2886	141	19	88.274841	andishola
5	1	16	1	65	3	996	2876	21	24	65.930817	C
5	1	16	1	65	4	1068	2882	14	18	90.403984	(Ge
5	1	16	1	65	5	1153	2875	4	24	93.002594	|
5	1	16	1	65	6	1440	2874	5	4	55.171753	.
5	1	16	1	65	7	1602	2889	3	4	5.051336	:
4	1	16	1	66	0	189	2871	2176	82	-1	
5	1	16	1	66	1	189	2919	24	24	64.082275	2.
5	1	16	1	66	2	277	2916	154	33	60.466110	Yedappalli
5	1	16	1	66	3	973	2871	119	82	91.694817	General
5	1	16	1	66	4	1105	2875	130	69	68.191971	(women)
5	1	16	1	66	5	1319	2895	22	24	68.966713	1.
5	1	16	1	66	6	1409	2893	66	24	76.839180	Sree
5	1	16	1	66	7	1489	2890	117	42	32.575577	madurat
5	1	16	1	66	8	2100	2885	117	26	96.192184	General
5	1	16	1	66	9	2232	2882	133	34	96.399483	(Women)
4	1	16	1	67	0	189	2920	2028	61	-1	
5	1	16	1	67	1	189	2955	24	25	63.027203	3.
5	1	16	1	67	2	279	2955	95	25	72.522659	Burliar
5	1	16	1	67	3	974	2950	115	25	96.736412	General
5	1	16	1	67	4	1105	2949	131	32	96.537010	(Women)
5	1	16	1	67	5	1318	2934	23	24	38.937836	2,
5	1	16	1	67	6	1409	2929	166	45	82.938309	Mudumalai
5	1	16	1	67	7	2101	2920	116	56	96.371475	General
4	1	16	1	68	0	189	2951	2029	72	-1	
5	1	16	1	68	1	189	2994	25	24	25.367550	4,
5	1	16	1	68	2	279	2991	175	26	88.690323	Hubbathalai
5	1	16	1	68	3	975	2975	115	48	96.643326	General
5	1	16	1	68	4	1319	2973	23	24	52.165779	3.
5	1	16	1	68	5	1410	2967	165	34	88.320419	Masinagudi
5	1	16	1	68	6	2101	2951	117	48	96.796928	General
4	1	16	1	69	0	1262	3030	43	30	-1	
5	1	16	1	69	1	1262	3030	43	30	96.470222	53
2	1	17	0	0	0	2428	0	53	28	-1	
3	1	17	1	0	0	2428	0	53	28	-1	
4	1	17	1	1	0	2428	0	53	28	-1	
5	1	17	1	1	1	2428	0	53	28	95.000000	 
2	1	18	0	0	0	2448	14	14	641	-1	
3	1	18	1	0	0	2448	14	14	641	-1	
4	1	18	1	1	0	2448	14	14	641	-1	
5	1	18	1	1	1	2448	14	14	641	95.000000	 
2	1	19	0	0	0	2476	2016	5	128	-1	
3	1	19	1	0	0	2476	2016	5	128	-1	
4	1	19	1	1	0	2476	2016	5	128	-1	
5	1	19	1	1	1	2476	2016	5	128	95.000000	 
2	1	20	0	0	0	2475	3072	6	16	-1	
3	1	20	1	0	0	2475	3072	6	16	-1	
4	1	20	1	1	0	2475	3072	6	16	-1	
5	1	20	1	1	1	2475	3072	6	16	95.000000	 
2	1	21	0	0	0	2475	3108	6	26	-1	
3	1	21	1	0	0	2475	3108	6	26	-1	
4	1	21	1	1	0	2475	3108	6	26	-1	
5	1	21	1	1	1	2475	3108	6	26	95.000000	 
2	1	22	0	0	0	2452	2328	15	950	-1	
3	1	22	1	0	0	2452	2328	15	950	-1	
4	1	22	1	1	0	2452	2328	15	950	-1	
5	1	22	1	1	1	2452	2328	15	950	95.000000	 
2	1	23	0	0	0	2415	3169	66	184	-1	
3	1	23	1	0	0	2415	3169	66	184	-1	
4	1	23	1	1	0	2415	3169	66	184	-1	
5	1	23	1	1	1	2415	3169	66	184	95.000000	 
