level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	257	1357	-1	
2	1	1	0	0	0	0	88	257	1197	-1	
3	1	1	1	0	0	8	88	249	956	-1	
4	1	1	1	1	0	8	88	241	34	-1	
5	1	1	1	1	1	8	88	94	34	96.490059	Votes
5	1	1	1	1	2	113	88	136	34	96.401459	secured
4	1	1	1	2	0	112	227	31	29	-1	
5	1	1	1	2	1	112	227	31	29	96.948853	10
4	1	1	1	3	0	101	418	54	26	-1	
5	1	1	1	3	1	101	418	54	26	96.770721	104
4	1	1	1	4	0	99	478	55	26	-1	
5	1	1	1	4	1	99	478	55	26	96.830383	443
4	1	1	1	5	0	99	538	54	26	-1	
5	1	1	1	5	1	99	538	54	26	96.816658	412
4	1	1	1	6	0	100	658	135	25	-1	
5	1	1	1	6	1	100	658	54	25	21.671204	374
5	1	1	1	6	2	233	679	2	3	21.671204	——
4	1	1	1	7	0	100	718	157	39	-1	
5	1	1	1	7	1	100	718	53	26	96.816887	169
5	1	1	1	7	2	251	705	5	56	64.370178	)
4	1	1	1	8	0	98	838	55	28	-1	
5	1	1	1	8	1	98	838	55	28	96.840744	408
4	1	1	1	9	0	99	897	53	26	-1	
5	1	1	1	9	1	99	897	53	26	96.606346	302
4	1	1	1	10	0	97	1018	56	26	-1	
5	1	1	1	10	1	97	1018	56	26	96.867989	458
3	1	1	2	0	0	0	1078	257	207	-1	
4	1	1	2	1	0	0	1078	257	25	-1	
5	1	1	2	1	1	0	1078	153	25	0.000000	"22a
5	1	1	2	1	2	237	1099	20	2	42.636711	fe
4	1	1	2	2	0	97	1199	54	25	-1	
5	1	1	2	2	1	97	1199	54	25	96.865501	472
4	1	1	2	3	0	98	1259	53	26	-1	
5	1	1	2	3	1	98	1259	53	26	96.051224	222
